!Series_title	"Alpha-factor block-release"
!Series_geo_accession	"GSE22"
!Series_status	"Public on Feb 12 2002"
!Series_submission_date	"Feb 08 2002"
!Series_last_update_date	"Jan 18 2013"
!Series_pubmed_id	"9843569"
!Series_pubmed_id	"10963673"
!Series_summary	"These data are from a time series, where yeast were arrested in alpha-factor, then the alpha-factor was washed out, and the cells were release into fresh medium. Samples were taken every 7 minutes as the cells went through the cell cycle."
!Series_summary	"This study is described in more detail in Spellman PT et al.(1998) Mol Biol Cell 9:3273-97"
!Series_summary	"Keywords: time-course"
!Series_type	"Expression profiling by array"
!Series_contributor	"P,T,Spellman"
!Series_contributor	"G,,Sherlock"
!Series_contributor	"M,Q,Zhang"
!Series_contributor	"V,R,Iyer"
!Series_contributor	"K,,Anders"
!Series_contributor	"M,B,Eisen"
!Series_contributor	"P,O,Brown"
!Series_contributor	"D,,Botstein"
!Series_contributor	"B,,Futcher"
!Series_sample_id	"GSM852 GSM853 GSM858 GSM859 GSM860 GSM861 GSM862 GSM863 GSM902 GSM920 GSM921 GSM922 GSM923 GSM924 GSM931 GSM980 GSM988 GSM989 "
!Series_contact_name	",,Stanford Microarray Database"
!Series_contact_email	"array@genome.stanford.edu"
!Series_contact_phone	"650-498-6012"
!Series_contact_department	"Stanford University, School of Medicine"
!Series_contact_institute	"Stanford Microarray Database (SMD)"
!Series_contact_address	"300 Pasteur Drive"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_contact_web_link	"http://genome-www5.stanford.edu/"
!Series_platform_id	"GPL59"
!Series_platform_id	"GPL60"
!Series_platform_taxid	"4932"
!Series_sample_taxid	"4932"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA84585"

!Sample_title	"alpha factor release sample020"	"alpha factor release sample030"	"alpha factor release sample028"	"alpha factor release sample023"	"alpha factor release sample025"	"alpha factor release sample014"	"alpha factor release sample021"	"alpha factor release sample016"	"alpha factor release sample015"	"alpha factor release sample018"	"alpha factor release sample027"	"alpha factor release sample029"	"alpha factor release sample022"	"alpha factor release sample013"	"alpha factor release sample017"	"alpha factor release sample019"
!Sample_geo_accession	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
!Sample_status	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"
!Sample_submission_date	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"
!Sample_last_update_date	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"
!Sample_source_name_ch1	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"
!Sample_organism_ch1	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_source_name_ch2	"20"	"30"	"28"	"23"	"25"	"14"	"21"	"16"	"15"	"18"	"27"	"29"	"22"	"13"	"17"	"19"
!Sample_organism_ch2	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch2	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch2	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_description	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.44 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"'"	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."
!Sample_description	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"ScanAlyze version 2.03 scanning software was used."	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"
!Sample_description	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Cell-cycle"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"
!Sample_description	"Lot batch = y744n32"	"Lot batch = y744n72"	"Lot batch = y744n94"	"Lot batch = y744n96"	"Lot batch = y744n97"	"Lot batch = y744n98"	"Lot batch = y744n90"	"Lot batch = y744n101"	"Lot batch = y744n41"	"Lot batch = y744n102"	"Lot batch = y744n100"	"Lot batch = y744n103"	"Lot batch = y744n51"	"Keywords = Alpha factor block-release"	"Lot batch = y744n88"	"Lot batch = y744n89"
!Sample_description	""	""	""	""	""	""	""	""	""	""	""	""	""	"Lot batch = y744n40"	""	""
!Sample_platform_id	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"
!Sample_contact_name	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"
!Sample_contact_email	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"
!Sample_contact_phone	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"
!Sample_contact_department	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"
!Sample_contact_institute	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"
!Sample_contact_address	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"
!Sample_contact_city	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"
!Sample_contact_state	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"
!Sample_contact_zip/postal_code	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_contact_web_link	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"
!series_matrix_table_begin
"ID_REF"	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
5740	-.003	.318	.038	-.021	-.117	-.148	.111	.005	.172	-.046	.058	.299	-.062	.166	-.204	-.01
5741	-.83	.377	-.745	-.954	.22	-1.648	-.474	-1.227	-.057	-.905	-.566	.047	-.623	-.14	-.487	-.555
5742	.71	.02	.451	-.066	.377	-2.253	.819	-.234	-.844	.216	.791	.935	.025	-1.848	.441	1.071
5743	-.002	.051	-.005	-.2	-.346	-.068	-.015	-.113	.442	-.035	-.135	.024	-.288	-.352	-.368	.118
5744	-.553	-.272	-.645	-.111		.2	-.13	-.184	.106	-.467	-.063	-.328	-.39	-.352	-.178	-.166
5745	-.518	-.021	-.83			2.248	-.287	-.353	-.185	-.444	1.745	-.275	-.652	-.233	-.282	-.161
5746	-.397	-.953	-.227	-.172	-.417	-.468	-.158	-.493	-.103	-.69	.024	.065	-.801	-.322	-.204	-.228
5747	.169		-.172	-.004	-.232	.107	.026	.021	.089	-.197	-.01	.248	.09	.114	-.294	.132
5748	.099	-.92	-.313	-.407	-.23	-.347	-.053	-.458	-.425	-.09	.071	.368	-.575	-.533	-.013	.073
5749	.387	.47	-.068	.304	-.7	-.976	1.332	-2.291	-1.026	-1.214	-.213	1.071	.75	-.182	-1.364	.214
5750	-.312	-.705	-.574	-.444	-.081	-.467	.063	-.402	-.119	-.417	-.235	.094	-.411	-.294	-.306	-.106
5751	-.161	-.775	.078	-.153	-.089	-.452	.035	-.202	.004	-.167	.174	.044	-.263	-.384	-.043	-.023
5752	-.459	-1.837	-.401	-.515	-.152	-.244	-.563	-.167	-.721	-.493	-.121	-.162	-.512	-.609	-.672	-.533
5753	-.023	-.154	.028	.023	-.102	-.678	.354	-.584	-.482	-.34	.173	.142	.194	-.014	-.278	.017
5754	-.383	-2.948	-.48	.031	-.121	.556	-.254	.156	.605	-.188	-.112	.171	-.257	-.225	-.042	-.363
5755	-.233		-.212	-.182	-.217	-2.268	-.337	.202	-.244	-.173	.247	.008	-.272	-.515	-.17	-.021
5756	.002	-.257	-.116	-.45	-.124	-.774	.028	-.072	-.328	-.092	.122	.16	-.123	-.012	-.128	.134
5757	.322		-.507	-.188	-.064	-.585	-.324	1.507	-.265	-.103	.606	-.259	-.367	-.714	.444	.04
5758	-.276	-.306	-.229	.002	-.051	-.425	-.018	.08	.305	-.167	.203	.068	0	-.096	.219	-.055
5759	-.122	-.653	-.25	-.409	-.342	-1.19	-.195	-.352	-.512	-.33	.121	-.054	-.366	-.722	-.093	-.209
5760	-.059	-.29	-.003	-.169	-.151	.025	-.069	.32	.306	-.007	.262	.535	-.192	-.153	.167	.224
5761	-.136	-.585	-.11	-.162	-.087	-.624	-.479	-.19	.248	-.116	.249	.174	-.185	-.266	.111	-.084
5762	-.188	-1.452	-.096	-.377	-.057	-1.275	-.183	-.353	-.422	-.077	.317	-.052	-.612	-1.345	.33	.179
5763	-.527	-1.591	-.582	.247	.3	-.762	-.74	.65	1.15	-.046	-.045	-.098	-.474	-.577	.558	-.34
5764	-.753	-.718	-.295	.545	.069	-.184	.131	.98	.883	-.541	.128	-.307	-.119	-.695	.223	-.564
5765	-.141	-.281	.204	.222	-.275		.004	.523	.043	-.39	-.075	.412	-.115	-.566	.315	-.359
5766	.255	.181	.328	.061	-.325	-.009	.269	.154	.524	-.248	-.108	.922	.028	.02	.128	.069
5767	.249	.049	.393	-.024	-.351	.69	-.303	.26	-.349	-.276	.164	.806	-.274	-.801	-.062	-.326
5768	-.343	.128	1.224	-.104	.225	.005	.138	.732	.283	.47	.686	.58	-.526	.052	.974	.586
5769	-.757	.63	.105	-.471	-.236	.37	-.301	.035	.107	-.123	-.114	.182	-.924	-.549	-.289	-.527
5770	-.38	-.047	.188	-.142	-.401	-.626	-.104	-.374	-.552	-.342	-.041	.092	-.382	-.394	-.299	-.092
5771	-.492	.631	-.08	-.317	-.491	.724	-.273	-.356	.017	-.304	-.168	.431	-.387	-.561	-.282	-.327
5772	-.367	.208	-.049	-.259	-.344	-.385	-.093	-.022	.201	-.131	.009	.245	-.378	-.087	-.056	.029
5773	.391	.355	-.195	-.247	.057	1.915	.219	-.148	.983	-.133	-.573	.165	-.251	2.905	-.362	.333
5774	-.787	-.199	-.122	-.003	.059	-.758	-.176	.359	-.245	-.255	.011	-.073	-.424	-.032	.352	-.134
5775	-.547	-.36	-.308	-.527	-.159	-.38	-.087	-.636	-.442	-.378	-.3	.266	-.175	.284	-.366	-.457
5776	-.566	.612	.242	-.125	-.466	-1.9	0	.272	.131	-.193	.259	.013	-.144	.136	-.543	-.404
5777	.355	.578	1.108	.816	.648	.681	1.123	1.269	1.342	.761	.731	.705	.741	1.273	.99	.795
5778		2.273	-.064	-3.369	-1.138	3.361	.107	2.552	.521	1.515	2.11	-.059	-.585	.387		.541
5779		1.559	1.047	3.129		2.959	-1	1.493		-.3	2.632	-.652		-3.322		-.531
5780		1.737	.84			.503		.856		1	3.02	-1.637	-2.459	-.7		0
5781	.332	-.167	.493	-.824	.391	-2.074	-.154	.529	-.296	1.006	.452	.17	-.667	-2.26	.859	.749
5782	-.7	-.03	.15	-.187	-.14	-.022	.011	.011	-.207	-.293	0	-.075	-.108	-1.092	-.203	-.095
5783	-.216	.033	.391	.081	-.046	-.425	.151	-.099	.165	.05	.136	.626	.106	.05	-.013	-.033
5784	-.485	.105	-.051	-.094	-.231	-.814	-.212	-.419	-.24	-.558	-.135	-.174	-.252	-.318	-.475	-.404
5785	-.035	.078	.123	-.151	-.069	-.857	.028	-.493	-.564	-.082	-.069	.462	.022	-.1	-.186	-.043
5786	-.304	-.141	-.238	.172	-.048	.525	-.235	-.045	.653	-.527	-.293	-.118	-.198	-.291	.104	-.127
5787	.009	-.157	-.081	.099	-.068	-.247	.013	-.356	.208	-.415	-.156	.273	.004	-.083	-.132	-.055
5788	-.224	-.431	-.163	-.268	-.126	-.558	-.15	-.408	-.314	-.698	-.185		-.349	-.554	-.295	-.228
5789	.706		.139	-.064	.078	.465	-.659	1.132	-.189	-.451	.535	-1.68	-1.339	-1.585	-2.644	.128
5790	-1		-.384	-.407	-.246	1.612	-.452	1.917	2.115	-.056	.007	-.485	-1.082	.304	.926	-.144
5791	-.415		-.312	-.1	-.446	-.112	-.044	-.046	-.338	-.566	-.135	-.3	-.287	-.493	-.343	-.26
5792	.415		-.439	-.355	-.351	-.412	-.386	-.773	-.156	-.547	.148	.129	-.594	-.866	-.433	-.389
5809		-.359	-.212	.678	.823	2.945		.626	1.4	-5.126	.784		-.107	.506	.944	.585
5810	.252	.19	-.567		-.102	3.974			.082	1.807	2.322		1.585	.491	-.646	.646
5811	.165	.356	-.55		.115	2.575			.564	1.322		-.637		.187	-.089	.396
5812	.241	.222	-.358	-.166	.514	1.408		.329	.232	-.289		-.345	-.012	.14	.319	-.158
5813	1.105	.222	.609	.44	.599	1.072		.399	.859	.323		.556	.506	1.248	.023	.307
5814	1.441	.203	-.732	.333	-.01	.225		.477	.273	-.048		-.038	.266	.646	.31	.069
5815	-.048	-.285	-.216	-.706	-.084	.696			.11	-.349		-.035	-.099	.082	-.17	-.199
5816	-.484	.475	.135	-.507	.302	.258			.154	-.9		-.013	-.133	.715	.062	.032
5817	.628	-.159	.25	-.028	.486	1.793		1.424	.023	-.306	.435	-2.356	-.5	.268	.565	.076
5818		.078	1.585	-.715	.251	1.367		1.339	.684	-.443	1.373	-.163	-.687	.279	.399	.371
5819	.796	.124	-.358	-.216	.016	.561		.021	.304	-.051	.356	-.43	1.591	.365	.322	.403
5820	-1.07	.093	1	.082	.397	.114		.065	.253	-.684	.345	-.175	.115	.337	.278	.343
5821	-.301	.119	.068	2.174	.271	.418		-.224	.763	-.287	.191	-.344	.447	.551	.844	.395
5822	-.126	.059	.617	-.111	-.351	.322		.217	.377	-.963	.423	-.368	-.396	2.379	2.322	
5823	-.337	.345	2.585			3.36			-.657	-1.874	.706		-.193	-.181	2.263	.459
5824	.059	.374	.16	-.39	.541	.345		.51	.341	-.305	.653	.358	-.307	.348	-.087	.646
5825	.09	.123	-.115		.683	.49		-.029	.485	-.064	.185	-.204	-.021	.511	.179	.028
5826		.26	-.546	.229	.327	-.166		.697	.389	-.507	.694	.515	.582	.485	-1	.694
5827	-7.528	-6.601		-8.43	-5.557	-4.269		-5.153	-6.712	-5.705	-3.553	-6.152	-3.827	-6.278	-7.664	-6.851
5828	1.39	.887	1.469	2.629	2.216	1.368		1.149	2.67	.826	1.335	1.243	.769	3.003	2.533	2.731
5829	-8.463	-7.537	-6.818	-6.921	-5.973	-5.623		-5.563	-6.834	-6.952	-4.119	-7.063	-5.029	-6.267	-8.389	-6.932
5830	1.768	1.39	1.062	2.234	2.459	1.349		.983	2.62	.927	1.451	1.108	.835	2.545	1.698	2.33
5831	3.885	-.205	.345	1.17	-1.692	1.511		.887	-.042	.1	1.065	.214	-.269	.276		-.28
5832	-.727	-.032	-.128	-.087	-.1	2.032		.493	-.493	.244	.727	.037	.307	-.138	.755	0
5833	-.308	-.333	.128	-.073	-.079	-.348		-.496	0	-.038	-.075	.06	-.037	.216	-.108	.151
5834	-.065	5.555	.254	.495	-.109			-3.677	.062	0	1.382	.585	.405	0	.313	.259
5835	.196	.108	.156	.361	.169	-.327		.408	.011	.357	-.112	.239	.218	.134	.277	.071
5836	.089	-.185	.223	.078	-.105	-.323		-.056	.012	.272	-.056	.154	-.204	.078	.006	-.023
5837	.027	-.237	.233	.056	.178	-.796		-.002	-.125	.466	.364	.206	-.297	-.2	.563	.427
5838	.343	.16	.078	.047	.138	-1.067		-.289	-.491	-.207	-.21	.339	-.127	.565	.045	.195
5839	-.191	-.167	.009	-.376	-.654	-.522		-.784	.163	-.536	-.559	-.309	-.126	.673	-.147	-.083
5840	-.129	-.218	.065	.283	-.003	.188		-.275	.238	-.464	.102	.04	.08	1.037	-.057	.118
5841	.227	-.199	.25	.051	-.169	-.335		-.371	-.027	-.203	.118	.32	-.078	.07	-.401	.021
5842	-.346	-.148	.101	.522	.218	-.052		.066	0	-.272	.346	.068	.065	.136	.396	.139
5843	.097	-.7	-.162	-.065	-.132	-.209		-.067	.155	-.344	.088	.256	-.26	-.125	.186	.052
5844	-.024	-.118	.492	.365	-.02	-.03		.413	.326	-.037	.318	.241	-.087	.121	.369	.321
5845	.233	-.263	.055	-.41	.023	-.089		-.507	.553	-.314	.326	.097	-.179	.19	-.102	.058
5846	.069	-1.206	.239	-2.852	.094	-.874		-.459	.43	.126	-.076	-.173	-.423	.469	.34	.795
5847	.042	-.17	.138	.716	.016	-.127		-.123	.488	.92	.895	.299	.331	.137	.485	.374
5848	-.047	-.506	-.084	.267	.389	-.111		.609	.911	-.059	.519	.173	-.335	-.238	.537	.138
5849	.096	-1.054	.453	.024	.723	-.215		-.44	.842	.295	.35	-.106	-.297	-.063	1.033	.572
5850	1.575	1.038	1.418	1.461	.739	1.359		1.471	1.521	1.586	1.198	.958	1.239	1.601	1.291	.961
5851	.274	.794	.379		.238	.085		.055	.825	.937		.376	.68	.024	.613	.525
5852	.33	-1.315	.224	.593	-.02	-.166		.023	.455	.76		.369	.266	.091	-.117	.462
5853	.114	.115	.102	.047	.03	2.078	.033	.245	.061	-.018	-.078	-.272	.086	.028	-.035	.124
5854	.015	-.226	.077	-.078		1.636	.149	-.204	.085	-.177	.062	-.601	.749	.209	-.468	-.424
5855	.186	-.257	-.351	-.474	-.147	2.07	-.065	.171	.221	.068		-.051	-.124	.117	-.284	-.022
5856	-.034	.067	-.177	-.009	.073	.415	-.067	.158	.218	-.437		-.376	-.178	.183	.042	.215
5857	.863	.997	.883	.846			.886	1.369	1.363	.674		.465	.922	1.574	1.04	1.177
5858	-.023	-.269	-.251	.074	-.176	.173	-.004	-.304	-.16	-.395		-.11	-.467	.054	-.291	.065
5859	-.143	.059	.034	-.175	-1.7	.952	-.383		.602	-.973		-.384	.133	.102	1.436	1.102
5860	-.067	.457	.12	-2.087	.275	.452	.585		.541	-.234		-.297	-.026	.17	.675	.538
5861	.382	.137	.296	-.186	.15	-.23	-.096	.26	.176	.115	.078	.307	.145	-.04	-.043	.182
5862	.255	.258	-.04	-.324	-.03	-.845	-.038	-.188	-.526	-.191	-.016	.186	-.261	-.044	-.166	-.011
5863	.438	.311	.22	-.11	.098	-.636	.276	-.735	-.617	-.208	-.019	.383	.101	.428	-.067	.154
5864	.44	.037	.065	.524	.652	.33	.682	.572	.778	.501	.56	.406	.341	.645	.997	.9
5865	.244	.146	.696	-.096	-.118	-.682	.317	-.98	-.784	-.151	.398	.341	-.01	-.652	-.339	.534
5866	.213	.091	.246	.245	.182		.122	.082	.143	-.018	.278	-.279	.022	-.136	.202	.273
5867	.119	.086	.018	.213	.21	.075	.511	.077	.448	-.088	.093	0	.198	.287	-.082	.192
5868	.055	-.062	.26	.232	.182	-.314	.331	-.211	.295	-.031	.273	-.028	-.129	.174	.016	.371
5869	-.052	-.051	.467	.522	-.228	.454	-.048	-.219	-.464	-.182	.251	-.258	-.239	-.144	-.159	-.304
5870	-.052	-.097	.092	-.291	.272	-1.162	-.01	.048	-.952	-.249	.01	-.006	-.11	.603	.156	.226
5871	-.055	.118		.266	.145	.016	.203	-.142	.124	-.159	.239	.426	.273	.055	.102	.078
5872	.006	.187	-.188	.557	.27	.148	.349	.003	.257	-.151	.544	-.068	.225	.308	-.081	.059
5873	-.338	-.268	-.025	.04	.169	.201	.117	-.315	.089	-.308	.543	-.257	.07	.073	-.33	-.02
5874	-.056	-.458	-.138	.181	.228	-.372	-.111	.719	.197	-.327	.194	-.879	-.159	.641	.067	.092
5875	-.143	-.239	.298	.31	.015	-.024	-.038	.103	.18	-.067	.516	.14	-.069	.596	.224	.006
5876	1.574	-3.874	-.574	-.226	-.495	1.499	-.576	.648	.864	-.441	.174	-.254	-.126	.666	.055	0
5877	.229	-1.176	-.3	.083	.277	.086	-.8	-.858	.118	.571	.952	.439	-.049	-.245	-.334	.22
5878	.181	0	.168	.059	0	.666	.442	-.032	.015	.538	.696	.509	-.202	-.103	.464	.724
